,id,label,tweet,clean_text
18579,18580,0, @user be in the peaceÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂºÃ¢ÂÂ¨ #spirituality #quotes #inspire #believe #peace #love #positive #energy #healing   #life #me httÃ¢ÂÂ¦,user peac spiritu quot inspir believ peac love posit energi heal life htt
28560,28561,0,size 10 and 12 left only  price $50 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... ,size left price stylehausboutiqu thursday followusoninstagram goodvib peac
8550,8551,0,great to meet @user @user the best #gin experience in #london   #worldginday tomorrow!,great meet user user best gin experi london worldginday tomorrow
25572,25573,0,see you tomorrow @user let's rock that show!! &amp; have the time of our livesÃ¢ÂÂ¤  ,see tomorrow user let' rock show amp time life
26295,26296,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,flowerlov bull domin bull direct whatev want
9479,9480,0,rolls royce - #wedding #weddingday #weddings #bride #love #weddinginspiration  Ã¢ÂÂ¦ ,roll royc wed weddingday wed bride love weddinginspir
5290,5291,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,music therapi tool heal altwaystoh healthi
4626,4627,0,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #blog #awesome #megadeth ,cont day dl downloadfestiv metal smile beard goodtim blog awesom megadeth
11128,11129,0,she wasn't ready to die. too young. a young age of 22. #prayforchristina   #hearingallhersong ,readi die young young age prayforchristina hearingallhersong
2949,2950,0,asian woman #asian#woman #latina#smile  #exotic  #ennui#mysteriousÃ¢ÂÂ¦ ,asian woman asian woman latina smile exot ennui mysteri
25571,25572,0,Ã°ÂÂÂÃ°ÂÂÂ good night     #life #love #latepost #goodnight @ tanjung lesung beach club ,good night life love latepost goodnight tanjung lesung beach club
30708,30709,0,#costacupping day #171 - i don't have kids. but this little one is like my daughter.   #fathersday to all... ,costacup day kid littl one like daughter fathersday
5060,5061,0, @user i liked him before. andrew seems so reserved and mature until you hear about his trolling days before @user   ,user like andrew seem reserv matur hear troll day user
3825,3826,0,happy fathers day #losangeles #california #american #summer #2016 #instagram #instadad  Ã¢ÂÂ¦ ,happi father day losangel california american summer instagram instadad
9770,9771,0,@user *recites i have a dream speech*   #hopeful,user recit dream speech hope
27506,27507,0,nimwit #libtards that embrace #crookedhillary #cronygarchy. so  . braincell anemic ,nimwit libtard embrac crookedhillari cronygarchi braincel anem
31041,31042,0,@user just ordered two spf15 with bronzes and lip balm   #australiangold,user order two spf bronz lip balm australiangold
10482,10483,0,finally the weekend tweetheas Ã¢ÂÂ¨Ã°ÂÂÂ¹   weekend ,final weekend tweethea weekend
30190,30191,0,what a lovely warm day and it's #saturday   get to go to #lingfieldraces wishing everyone an amazing day! ,love warm day saturday get go lingfieldrac wish everyon amaz day
14524,14525,0,@user i rel laugh when i read ur screen name jn  Ã°ÂÂÂ­Ã°ÂÂÂ¢,user rel laugh read ur screen name jn
10989,10990,0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world,pray surviv famili loss love one shoot orlando god bless world
4088,4089,0,"thefashionpoet: our purpose is to be   &amp; to make others happy too. share it. in giving, we receive that energÃ¢ÂÂ¦ ",thefashionpoet purpos amp make other happi share give receiv energ
29597,29598,0,bubbling energy with @user &amp; new faces at #powerofus also listening to @user #nervous &amp;  ,bubbl energi user amp new face powerofu also listen user nervou amp
24295,24296,0,Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  Ã¢ÂÂ¦ ,love instagood photooftheday top tag tbt cute beauti followm
12887,12888,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,final found way delet old tweet might find use well deletetweet
4249,4250,0,many people in my country listen to folk music. their choice. but some have never even considered that there's another genre out there.  ,mani peopl countri listen folk music choic never even consid there' anoth genr
17830,17831,0,#bored #depressed   #frustrated here's why you need to workout just 15-30 minutes per day!!  ,bore depress frustrat here' need workout minut per day
8118,8119,0,today is a good dayÃ°ÂÂ¤ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼ #optimist   #love #music ,today good day optimist love music
22338,22339,0,true.    teens poems ness quotes #hu #alone #lost #brokenquotes #brokenÃ¢ÂÂ¦ ,true teen poem ness quot hu alon lost brokenquot broken
10703,10704,0, @user when you know you get to see your #htcsisters today Ã¢ÂÂ¤Ã¢ÂÂ¤ @user @user   ,user know get see htcsister today user user
125,126,0,#nochebuena   #lasvegas #usa @ las vegas strip ,nochebuena lasvega usa la vega strip
24033,24034,0," @user yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate ",user yesterday' even walk thought lot victim orlando even sky seem amp desper
21114,21115,0,  about a new season of #curbyourenthusiasm #funny #hysterical  ,new season curbyourenthusiasm funni hyster
17938,17939,0,@user   bihday rg ,user bihday rg
6680,6681,0, @user more fantastic #manchester #blogs about @user productions! have a read of @user #writer below! ,user fantast manchest blog user product read user writer
16526,16527,0,i am wohy. #i_am #positive #affirmation     ,wohi posit affirm
9950,9951,0,"wow    just passed 70,000 views #grateful   #thanks #tsufriends #tsufollowers...  ",wow pass view grate thank tsufriend tsufollow
1046,1047,0,thanks for pouring tea over my razer blackwidow chroma   #kids #destruction,thank pour tea razer blackwidow chroma kid destruct
21584,21585,0, @user a private life is a happy life :)   #content #bestivebeeninalongtime,user privat life happi life content bestivebeeninalongtim
16495,16496,0,  father's day to all the#hardworking #dads out there! #fathersday #iloveyou ,father' day hardwork dad fathersday ilovey
3869,3870,0,a sad couple days in #orlando . gun violence in this country is a cancer 2 our independence. not a sign of our freedom. #guncontrolnow  ,sad coupl day orlando gun violenc countri cancer independ sign freedom guncontrolnow
11418,11419,0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,fallschurch gorilla simul need adapt environ need tear citi mat
1736,1737,0,#horsepower   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,horsepow bull domin bull direct whatev want
17735,17736,0,@user wish i was there. having way more fun than i.   #berniesanders,user wish way fun berniesand
24238,24239,0,doesn't have enough time to spent.  ,enough time spent
31166,31167,0,10 #simple #tips that'll make you a   person  #life #balance #happiness #joy #advice ,simpl tip make person life balanc happi joy advic
16119,16120,0, @user @user @user  love it Ã°ÂÂÂÃ°ÂÂÂ ,user user user love
24002,24003,0,"@user @user yes it should be, but the supreme cou said it's free speech.   .",user user ye suprem cou said free speech
2438,2439,0,#election2016 politics &amp; politician's are stoopid or they think we all are. where are real people these days.  ,elect polit amp politician' stoopid think real peopl day
9349,9350,0,"you're no good, but it's time i love you, baby.  #me #selfie #weird #dark   #likeitÃ¢ÂÂ¦ ",good time love babi selfi weird dark likeit
22074,22075,0,my @user bcaas are shipping today and its friday #beseen   #friday ,user bcaa ship today friday beseen friday
17510,17511,0,"ready for the day, street pay later. #morning #ready #curlyhairday   ",readi day street pay later morn readi curlyhairday
23177,23178,0,who else's favorite staer is mudkip? #pokemonsunmoon #nerd #mudkip #hype #staer #thirdgen #ready  ,else' favorit staer mudkip pokemonsunmoon nerd mudkip hype staer thirdgen readi
29889,29890,0,wait ... a lot of people post pics of their #dog on #socialmedia??! i dont feel so #special ...  ,wait lot peopl post pic dog socialmedia dont feel special
19826,19827,0,yes i did it! first victory this season @user #proud. @user @user @user @user ,ye first victori season user proud user user user user
13958,13959,0,another #fligth. #coastocoast #seattle to #newyork #airpo #seatac #missmysister  Ã¢ÂÂ¦ ,anoth fligth coastocoast seattl newyork airpo seatac missmysist
14559,14560,0,thanks @user for exposing another dark &amp; ugly side of #punjab. i hope   #bjp will shed denial mode &amp; act ,thank user expos anoth dark amp ugli side punjab hope bjp shed denial mode amp act
23451,23452,0,lunch Ã°ÂÂÂ #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushÃ¢ÂÂ¦ ,lunch vegan diet food flower motiv health healthi love lush
8631,8632,0,@user vets are heroes.and we love them so dearly.vets gave us freedom.they fought for all of us. badly treated by many govts  ,user vet hero love dearli vet gave u freedom fought u badli treat mani govt
25092,25093,0," @user great mood! #selfie   @ manchester, united kingdom ",user great mood selfi manchest unit kingdom
22028,22029,0,that's what we're here for. visit our website:  #fredshouse #sunset   #happinessproject ,that' we'r visit websit fredshous sunset happinessproject
9057,9058,0,i thought this was so cute  of you believe in someone #you #believe #love #life   #anxiety #depression ,thought cute believ someon believ love life anxieti depress
9716,9717,0," @user my best friend hates me, nothing i do is ever good enough for anybody. why am i even here? -teresaÃ°ÂÂ¦Â   #quotes quÃ¢ÂÂ¦ ",user best friend hate noth ever good enough anybodi even teresa quot qu
26259,26260,0, @user i would middest of keys go on a nice power walk in them.  ,user would middest key go nice power walk
12771,12772,0, @user who ready to see wow the movie? #mak #worldofwarcraft #warcraftmovie   #blizzardenteainment,user readi see wow movi mak worldofwarcraft warcraftmovi blizzardenteain
26220,26221,0,#healthy   #wealthy #fitness #sexy @ brudenell social club ,healthi wealthi fit sexi brudenel social club
14243,14244,0,@user fucking outrageous anybody could use such a tragic situation to gain browny points. so so sad &amp; she had 2 young children.  ,user fuck outrag anybodi could use tragic situat gain browni point sad amp young child
31397,31398,0,the hype is real with e3 just around the corner. what surprises are in store this year?  ,hype real e around corner surpris store year
24881,24882,0,dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveÃ¢ÂÂ¦ ,dream limit saintpetersburg travel fit workout boy man life live
15451,15452,0,befÃÂ±re the wedding vs after the wedding Ã°ÂÂÂÃ°ÂÂÂ #before #after   #tired #finished  #nightnightÃ¢ÂÂ¦ ,bef wed v wed tire finish nightnight
13798,13799,0, @user it is coming.........7 july release date   #lmll #ibiza #techno ,user come juli releas date lmll ibiza techno
16673,16674,0,  fathers day to my daddy in heavenÃ°ÂÂÂ¢Ã°ÂÂÂ¼ and to the real one thats alwayz stood by me and my kids no matter what happy fathers day loveÃ°ÂÂÂ,father day daddi heaven real one that alwayz stood kid matter happi father day love
28669,28670,0,i am thankful for music. #thankful #positive     ,thank music thank posit
12693,12694,0,first day of school @user day care center with teacher cherry Ã¢ÂÂº 06/20/2016    ,first day school user day care center teacher cherri
20091,20092,0, @user of we go to london! @user #homelesshealth #hhmatters #poster   @user @user ,user go london user homelesshealth hhmatter poster user user
16471,16472,0,in reading i saw this. might be the most astonished quote i read in a book.  #awe ,read saw might astonish quot read book awe
20029,20030,0,@user @user see now i would have expected the entire msr community to like and retweet this one.  ! @user @user,user user see would expect entir msr commun like retweet one user user
20281,20282,0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes,user ah whenev tri end trampl niggerdoormatwo
22862,22863,0,met this   #donkey #today  |  ,met donkey today
6076,6077,0, @user final bows #hnbtransatlantic for oveure by david dawson - #audience loved it! #dontmissthis #ballet   ,user final bow hnbtransatlant oveur david dawson audienc love dontmissthi ballet
31291,31292,0,good morning.. have a nice day.. happy fasting Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ   fasting #fashionillustrationÃ¢ÂÂ¦ ,good morn nice day happi fast fast fashionillustr
23659,23660,0,live from new york!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun   #fun #dogÃ¢ÂÂ¦ ,live new york ceege smcr inshot girl cute summer blur sun fun dog
